date,technology,popularity_score
2015-01,Robotics,59
2015-02,Robotics,57
2015-03,Robotics,57
2015-04,Robotics,60
2015-05,Robotics,62
2015-06,Robotics,63
2015-07,Robotics,67
2015-08,Robotics,71
2015-09,Robotics,75
2015-10,Robotics,76
2015-11,Robotics,79
2015-12,Robotics,80
2016-01,Robotics,78
2016-02,Robotics,81
2016-03,Robotics,82
2016-04,Robotics,85
2016-05,Robotics,86
2016-06,Robotics,84
2016-07,Robotics,84
2016-08,Robotics,82
2016-09,Robotics,80
2016-10,Robotics,81
2016-11,Robotics,79
2016-12,Robotics,79
2017-01,Robotics,83
2017-02,Robotics,86
2017-03,Robotics,89
2017-04,Robotics,87
2017-05,Robotics,90
2017-06,Robotics,89
2017-07,Robotics,92
2017-08,Robotics,93
2017-09,Robotics,97
2017-10,Robotics,100
2017-11,Robotics,99
2017-12,Robotics,100
2018-01,Robotics,100
2018-02,Robotics,100
2018-03,Robotics,100
2018-04,Robotics,100
2018-05,Robotics,100
2018-06,Robotics,100
2018-07,Robotics,100
2018-08,Robotics,98
2018-09,Robotics,97
2018-10,Robotics,100
2018-11,Robotics,99
2018-12,Robotics,99
2019-01,Robotics,100
2019-02,Robotics,98
2019-03,Robotics,96
2019-04,Robotics,97
2019-05,Robotics,99
2019-06,Robotics,100
2019-07,Robotics,100
2019-08,Robotics,100
2019-09,Robotics,100
2019-10,Robotics,98
2019-11,Robotics,96
2019-12,Robotics,100
2020-01,Robotics,100
2020-02,Robotics,98
2020-03,Robotics,100
2020-04,Robotics,100
2020-05,Robotics,100
2020-06,Robotics,100
2020-07,Robotics,100
2020-08,Robotics,100
2020-09,Robotics,98
2020-10,Robotics,100
2020-11,Robotics,99
2020-12,Robotics,100
2021-01,Robotics,98
2021-02,Robotics,100
2021-03,Robotics,100
2021-04,Robotics,100
2021-05,Robotics,100
2021-06,Robotics,100
2021-07,Robotics,100
2021-08,Robotics,98
2021-09,Robotics,100
2021-10,Robotics,100
2021-11,Robotics,100
2021-12,Robotics,100
2022-01,Robotics,100
2022-02,Robotics,100
2022-03,Robotics,98
2022-04,Robotics,100
2022-05,Robotics,100
2022-06,Robotics,99
2022-07,Robotics,100
2022-08,Robotics,100
2022-09,Robotics,99
2022-10,Robotics,98
2022-11,Robotics,100
2022-12,Robotics,100
2023-01,Robotics,100
2023-02,Robotics,99
2023-03,Robotics,100
2023-04,Robotics,100
2023-05,Robotics,98
2023-06,Robotics,97
2023-07,Robotics,100
2023-08,Robotics,100
2023-09,Robotics,100
2023-10,Robotics,98
2023-11,Robotics,96
2023-12,Robotics,95
2024-01,Robotics,96
2024-02,Robotics,95
2024-03,Robotics,94
2024-04,Robotics,92
2024-05,Robotics,91
2024-06,Robotics,95
2024-07,Robotics,97
2024-08,Robotics,98
2024-09,Robotics,97
2024-10,Robotics,96
2024-11,Robotics,99
2024-12,Robotics,100
2015-01,Edge Computing,37
2015-02,Edge Computing,39
2015-03,Edge Computing,38
2015-04,Edge Computing,36
2015-05,Edge Computing,35
2015-06,Edge Computing,37
2015-07,Edge Computing,40
2015-08,Edge Computing,39
2015-09,Edge Computing,37
2015-10,Edge Computing,36
2015-11,Edge Computing,38
2015-12,Edge Computing,37
2016-01,Edge Computing,38
2016-02,Edge Computing,38
2016-03,Edge Computing,38
2016-04,Edge Computing,40
2016-05,Edge Computing,42
2016-06,Edge Computing,46
2016-07,Edge Computing,44
2016-08,Edge Computing,48
2016-09,Edge Computing,48
2016-10,Edge Computing,51
2016-11,Edge Computing,49
2016-12,Edge Computing,48
2017-01,Edge Computing,50
2017-02,Edge Computing,49
2017-03,Edge Computing,48
2017-04,Edge Computing,49
2017-05,Edge Computing,49
2017-06,Edge Computing,47
2017-07,Edge Computing,48
2017-08,Edge Computing,48
2017-09,Edge Computing,49
2017-10,Edge Computing,53
2017-11,Edge Computing,54
2017-12,Edge Computing,55
2018-01,Edge Computing,58
2018-02,Edge Computing,60
2018-03,Edge Computing,58
2018-04,Edge Computing,60
2018-05,Edge Computing,63
2018-06,Edge Computing,61
2018-07,Edge Computing,63
2018-08,Edge Computing,65
2018-09,Edge Computing,63
2018-10,Edge Computing,64
2018-11,Edge Computing,63
2018-12,Edge Computing,66
2019-01,Edge Computing,67
2019-02,Edge Computing,70
2019-03,Edge Computing,74
2019-04,Edge Computing,72
2019-05,Edge Computing,74
2019-06,Edge Computing,75
2019-07,Edge Computing,79
2019-08,Edge Computing,79
2019-09,Edge Computing,83
2019-10,Edge Computing,85
2019-11,Edge Computing,89
2019-12,Edge Computing,88
2020-01,Edge Computing,87
2020-02,Edge Computing,85
2020-03,Edge Computing,87
2020-04,Edge Computing,89
2020-05,Edge Computing,87
2020-06,Edge Computing,85
2020-07,Edge Computing,86
2020-08,Edge Computing,87
2020-09,Edge Computing,89
2020-10,Edge Computing,93
2020-11,Edge Computing,96
2020-12,Edge Computing,95
2021-01,Edge Computing,97
2021-02,Edge Computing,98
2021-03,Edge Computing,99
2021-04,Edge Computing,98
2021-05,Edge Computing,96
2021-06,Edge Computing,94
2021-07,Edge Computing,94
2021-08,Edge Computing,95
2021-09,Edge Computing,94
2021-10,Edge Computing,97
2021-11,Edge Computing,98
2021-12,Edge Computing,98
2022-01,Edge Computing,97
2022-02,Edge Computing,98
2022-03,Edge Computing,97
2022-04,Edge Computing,98
2022-05,Edge Computing,100
2022-06,Edge Computing,100
2022-07,Edge Computing,100
2022-08,Edge Computing,100
2022-09,Edge Computing,100
2022-10,Edge Computing,100
2022-11,Edge Computing,98
2022-12,Edge Computing,99
2023-01,Edge Computing,97
2023-02,Edge Computing,95
2023-03,Edge Computing,99
2023-04,Edge Computing,99
2023-05,Edge Computing,100
2023-06,Edge Computing,99
2023-07,Edge Computing,100
2023-08,Edge Computing,100
2023-09,Edge Computing,99
2023-10,Edge Computing,97
2023-11,Edge Computing,100
2023-12,Edge Computing,99
2024-01,Edge Computing,100
2024-02,Edge Computing,99
2024-03,Edge Computing,99
2024-04,Edge Computing,98
2024-05,Edge Computing,98
2024-06,Edge Computing,100
2024-07,Edge Computing,99
2024-08,Edge Computing,100
2024-09,Edge Computing,100
2024-10,Edge Computing,100
2024-11,Edge Computing,100
2024-12,Edge Computing,100
2015-01,Blockchain,19
2015-02,Blockchain,17
2015-03,Blockchain,19
2015-04,Blockchain,17
2015-05,Blockchain,16
2015-06,Blockchain,14
2015-07,Blockchain,14
2015-08,Blockchain,12
2015-09,Blockchain,16
2015-10,Blockchain,15
2015-11,Blockchain,15
2015-12,Blockchain,17
2016-01,Blockchain,19
2016-02,Blockchain,17
2016-03,Blockchain,20
2016-04,Blockchain,18
2016-05,Blockchain,21
2016-06,Blockchain,24
2016-07,Blockchain,22
2016-08,Blockchain,23
2016-09,Blockchain,21
2016-10,Blockchain,19
2016-11,Blockchain,19
2016-12,Blockchain,18
2017-01,Blockchain,18
2017-02,Blockchain,21
2017-03,Blockchain,22
2017-04,Blockchain,22
2017-05,Blockchain,25
2017-06,Blockchain,23
2017-07,Blockchain,23
2017-08,Blockchain,24
2017-09,Blockchain,26
2017-10,Blockchain,29
2017-11,Blockchain,29
2017-12,Blockchain,28
2018-01,Blockchain,28
2018-02,Blockchain,29
2018-03,Blockchain,31
2018-04,Blockchain,35
2018-05,Blockchain,38
2018-06,Blockchain,41
2018-07,Blockchain,42
2018-08,Blockchain,43
2018-09,Blockchain,43
2018-10,Blockchain,47
2018-11,Blockchain,48
2018-12,Blockchain,49
2019-01,Blockchain,51
2019-02,Blockchain,52
2019-03,Blockchain,53
2019-04,Blockchain,54
2019-05,Blockchain,54
2019-06,Blockchain,54
2019-07,Blockchain,58
2019-08,Blockchain,56
2019-09,Blockchain,57
2019-10,Blockchain,61
2019-11,Blockchain,62
2019-12,Blockchain,62
2020-01,Blockchain,66
2020-02,Blockchain,64
2020-03,Blockchain,63
2020-04,Blockchain,64
2020-05,Blockchain,62
2020-06,Blockchain,61
2020-07,Blockchain,63
2020-08,Blockchain,62
2020-09,Blockchain,61
2020-10,Blockchain,62
2020-11,Blockchain,64
2020-12,Blockchain,62
2021-01,Blockchain,62
2021-02,Blockchain,66
2021-03,Blockchain,70
2021-04,Blockchain,73
2021-05,Blockchain,76
2021-06,Blockchain,77
2021-07,Blockchain,79
2021-08,Blockchain,83
2021-09,Blockchain,85
2021-10,Blockchain,83
2021-11,Blockchain,85
2021-12,Blockchain,88
2022-01,Blockchain,92
2022-02,Blockchain,91
2022-03,Blockchain,95
2022-04,Blockchain,94
2022-05,Blockchain,98
2022-06,Blockchain,96
2022-07,Blockchain,98
2022-08,Blockchain,100
2022-09,Blockchain,100
2022-10,Blockchain,99
2022-11,Blockchain,97
2022-12,Blockchain,96
2023-01,Blockchain,100
2023-02,Blockchain,100
2023-03,Blockchain,99
2023-04,Blockchain,100
2023-05,Blockchain,100
2023-06,Blockchain,98
2023-07,Blockchain,100
2023-08,Blockchain,100
2023-09,Blockchain,99
2023-10,Blockchain,100
2023-11,Blockchain,100
2023-12,Blockchain,100
2024-01,Blockchain,100
2024-02,Blockchain,100
2024-03,Blockchain,100
2024-04,Blockchain,100
2024-05,Blockchain,100
2024-06,Blockchain,100
2024-07,Blockchain,100
2024-08,Blockchain,100
2024-09,Blockchain,100
2024-10,Blockchain,100
2024-11,Blockchain,99
2024-12,Blockchain,99
2015-01,Cybersecurity,26
2015-02,Cybersecurity,28
2015-03,Cybersecurity,31
2015-04,Cybersecurity,30
2015-05,Cybersecurity,30
2015-06,Cybersecurity,29
2015-07,Cybersecurity,27
2015-08,Cybersecurity,28
2015-09,Cybersecurity,26
2015-10,Cybersecurity,30
2015-11,Cybersecurity,32
2015-12,Cybersecurity,30
2016-01,Cybersecurity,34
2016-02,Cybersecurity,33
2016-03,Cybersecurity,31
2016-04,Cybersecurity,35
2016-05,Cybersecurity,33
2016-06,Cybersecurity,37
2016-07,Cybersecurity,37
2016-08,Cybersecurity,38
2016-09,Cybersecurity,36
2016-10,Cybersecurity,39
2016-11,Cybersecurity,41
2016-12,Cybersecurity,40
2017-01,Cybersecurity,43
2017-02,Cybersecurity,46
2017-03,Cybersecurity,50
2017-04,Cybersecurity,49
2017-05,Cybersecurity,50
2017-06,Cybersecurity,54
2017-07,Cybersecurity,55
2017-08,Cybersecurity,53
2017-09,Cybersecurity,57
2017-10,Cybersecurity,56
2017-11,Cybersecurity,58
2017-12,Cybersecurity,58
2018-01,Cybersecurity,56
2018-02,Cybersecurity,60
2018-03,Cybersecurity,64
2018-04,Cybersecurity,64
2018-05,Cybersecurity,62
2018-06,Cybersecurity,61
2018-07,Cybersecurity,63
2018-08,Cybersecurity,64
2018-09,Cybersecurity,62
2018-10,Cybersecurity,61
2018-11,Cybersecurity,60
2018-12,Cybersecurity,62
2019-01,Cybersecurity,62
2019-02,Cybersecurity,66
2019-03,Cybersecurity,69
2019-04,Cybersecurity,73
2019-05,Cybersecurity,72
2019-06,Cybersecurity,70
2019-07,Cybersecurity,73
2019-08,Cybersecurity,77
2019-09,Cybersecurity,75
2019-10,Cybersecurity,75
2019-11,Cybersecurity,77
2019-12,Cybersecurity,80
2020-01,Cybersecurity,84
2020-02,Cybersecurity,87
2020-03,Cybersecurity,87
2020-04,Cybersecurity,90
2020-05,Cybersecurity,88
2020-06,Cybersecurity,90
2020-07,Cybersecurity,89
2020-08,Cybersecurity,88
2020-09,Cybersecurity,89
2020-10,Cybersecurity,93
2020-11,Cybersecurity,95
2020-12,Cybersecurity,95
2021-01,Cybersecurity,99
2021-02,Cybersecurity,100
2021-03,Cybersecurity,100
2021-04,Cybersecurity,100
2021-05,Cybersecurity,100
2021-06,Cybersecurity,99
2021-07,Cybersecurity,100
2021-08,Cybersecurity,100
2021-09,Cybersecurity,99
2021-10,Cybersecurity,98
2021-11,Cybersecurity,100
2021-12,Cybersecurity,100
2022-01,Cybersecurity,100
2022-02,Cybersecurity,100
2022-03,Cybersecurity,100
2022-04,Cybersecurity,98
2022-05,Cybersecurity,100
2022-06,Cybersecurity,100
2022-07,Cybersecurity,99
2022-08,Cybersecurity,100
2022-09,Cybersecurity,100
2022-10,Cybersecurity,98
2022-11,Cybersecurity,97
2022-12,Cybersecurity,100
2023-01,Cybersecurity,98
2023-02,Cybersecurity,100
2023-03,Cybersecurity,100
2023-04,Cybersecurity,98
2023-05,Cybersecurity,96
2023-06,Cybersecurity,98
2023-07,Cybersecurity,99
2023-08,Cybersecurity,100
2023-09,Cybersecurity,99
2023-10,Cybersecurity,98
2023-11,Cybersecurity,100
2023-12,Cybersecurity,100
2024-01,Cybersecurity,100
2024-02,Cybersecurity,99
2024-03,Cybersecurity,100
2024-04,Cybersecurity,99
2024-05,Cybersecurity,100
2024-06,Cybersecurity,100
2024-07,Cybersecurity,100
2024-08,Cybersecurity,99
2024-09,Cybersecurity,100
2024-10,Cybersecurity,100
2024-11,Cybersecurity,98
2024-12,Cybersecurity,100
2015-01,Quantum Computing,54
2015-02,Quantum Computing,55
2015-03,Quantum Computing,59
2015-04,Quantum Computing,59
2015-05,Quantum Computing,58
2015-06,Quantum Computing,60
2015-07,Quantum Computing,60
2015-08,Quantum Computing,61
2015-09,Quantum Computing,65
2015-10,Quantum Computing,64
2015-11,Quantum Computing,66
2015-12,Quantum Computing,69
2016-01,Quantum Computing,72
2016-02,Quantum Computing,76
2016-03,Quantum Computing,78
2016-04,Quantum Computing,82
2016-05,Quantum Computing,82
2016-06,Quantum Computing,86
2016-07,Quantum Computing,90
2016-08,Quantum Computing,93
2016-09,Quantum Computing,96
2016-10,Quantum Computing,98
2016-11,Quantum Computing,97
2016-12,Quantum Computing,97
2017-01,Quantum Computing,100
2017-02,Quantum Computing,100
2017-03,Quantum Computing,100
2017-04,Quantum Computing,100
2017-05,Quantum Computing,98
2017-06,Quantum Computing,100
2017-07,Quantum Computing,99
2017-08,Quantum Computing,99
2017-09,Quantum Computing,98
2017-10,Quantum Computing,98
2017-11,Quantum Computing,99
2017-12,Quantum Computing,100
2018-01,Quantum Computing,99
2018-02,Quantum Computing,97
2018-03,Quantum Computing,98
2018-04,Quantum Computing,99
2018-05,Quantum Computing,100
2018-06,Quantum Computing,99
2018-07,Quantum Computing,97
2018-08,Quantum Computing,100
2018-09,Quantum Computing,100
2018-10,Quantum Computing,100
2018-11,Quantum Computing,99
2018-12,Quantum Computing,97
2019-01,Quantum Computing,97
2019-02,Quantum Computing,97
2019-03,Quantum Computing,97
2019-04,Quantum Computing,97
2019-05,Quantum Computing,97
2019-06,Quantum Computing,98
2019-07,Quantum Computing,98
2019-08,Quantum Computing,100
2019-09,Quantum Computing,100
2019-10,Quantum Computing,100
2019-11,Quantum Computing,100
2019-12,Quantum Computing,100
2020-01,Quantum Computing,99
2020-02,Quantum Computing,100
2020-03,Quantum Computing,99
2020-04,Quantum Computing,100
2020-05,Quantum Computing,98
2020-06,Quantum Computing,100
2020-07,Quantum Computing,99
2020-08,Quantum Computing,97
2020-09,Quantum Computing,96
2020-10,Quantum Computing,97
2020-11,Quantum Computing,96
2020-12,Quantum Computing,94
2021-01,Quantum Computing,98
2021-02,Quantum Computing,99
2021-03,Quantum Computing,97
2021-04,Quantum Computing,96
2021-05,Quantum Computing,98
2021-06,Quantum Computing,99
2021-07,Quantum Computing,98
2021-08,Quantum Computing,100
2021-09,Quantum Computing,100
2021-10,Quantum Computing,100
2021-11,Quantum Computing,100
2021-12,Quantum Computing,100
2022-01,Quantum Computing,98
2022-02,Quantum Computing,97
2022-03,Quantum Computing,98
2022-04,Quantum Computing,99
2022-05,Quantum Computing,100
2022-06,Quantum Computing,99
2022-07,Quantum Computing,100
2022-08,Quantum Computing,100
2022-09,Quantum Computing,98
2022-10,Quantum Computing,100
2022-11,Quantum Computing,100
2022-12,Quantum Computing,100
2023-01,Quantum Computing,100
2023-02,Quantum Computing,99
2023-03,Quantum Computing,100
2023-04,Quantum Computing,100
2023-05,Quantum Computing,100
2023-06,Quantum Computing,98
2023-07,Quantum Computing,100
2023-08,Quantum Computing,100
2023-09,Quantum Computing,98
2023-10,Quantum Computing,99
2023-11,Quantum Computing,97
2023-12,Quantum Computing,100
2024-01,Quantum Computing,100
2024-02,Quantum Computing,100
2024-03,Quantum Computing,98
2024-04,Quantum Computing,100
2024-05,Quantum Computing,100
2024-06,Quantum Computing,100
2024-07,Quantum Computing,100
2024-08,Quantum Computing,100
2024-09,Quantum Computing,100
2024-10,Quantum Computing,100
2024-11,Quantum Computing,99
2024-12,Quantum Computing,100
2015-01,Data Engineering,43
2015-02,Data Engineering,41
2015-03,Data Engineering,40
2015-04,Data Engineering,44
2015-05,Data Engineering,48
2015-06,Data Engineering,49
2015-07,Data Engineering,49
2015-08,Data Engineering,47
2015-09,Data Engineering,48
2015-10,Data Engineering,51
2015-11,Data Engineering,53
2015-12,Data Engineering,55
2016-01,Data Engineering,58
2016-02,Data Engineering,60
2016-03,Data Engineering,58
2016-04,Data Engineering,57
2016-05,Data Engineering,59
2016-06,Data Engineering,60
2016-07,Data Engineering,59
2016-08,Data Engineering,62
2016-09,Data Engineering,64
2016-10,Data Engineering,67
2016-11,Data Engineering,69
2016-12,Data Engineering,68
2017-01,Data Engineering,68
2017-02,Data Engineering,70
2017-03,Data Engineering,70
2017-04,Data Engineering,74
2017-05,Data Engineering,75
2017-06,Data Engineering,75
2017-07,Data Engineering,78
2017-08,Data Engineering,76
2017-09,Data Engineering,75
2017-10,Data Engineering,79
2017-11,Data Engineering,78
2017-12,Data Engineering,79
2018-01,Data Engineering,79
